kinopoiskId,close
881,"[1135, 1137, 1131, 1144, 1170]"
882,"[2300, 1125, 1124, 1126, 1128]"
883,"[2300, 1125, 1124, 1126, 1127]"
884,"[781, 2602, 354, 612, 392]"
885,"[2300, 1125, 1124, 1126, 1128]"
886,"[2022, 2205, 2622, 333, 2431]"
887,"[2241, 2300, 2615, 2236, 2524]"
888,"[2300, 1125, 1124, 1126, 1128]"
889,"[567, 1279, 2746, 1294, 2241]"
890,"[1125, 1124, 1126, 1128, 1145]"
891,"[2300, 1125, 1124, 1126, 1128]"
892,"[1135, 1137, 1131, 1144, 1170]"
893,"[2300, 1125, 1124, 1126, 1128]"
894,"[1101, 1152, 1130, 1156, 1163]"
895,"[2241, 2300, 1125, 1124, 1126]"
896,"[2300, 1125, 1124, 1126, 1127]"
897,"[1125, 1132, 1147, 1136, 1161]"
898,"[1279, 2022, 2696, 2205, 2622]"
899,"[1125, 1124, 1126, 1128, 1145]"
900,"[2016, 2430, 2269, 2007, 613]"
901,"[2300, 1125, 1124, 1126, 1128]"
902,"[2000, 2391, 811, 794, 660]"
903,"[633, 2211, 2790, 2324, 2606]"
904,"[2300, 1125, 1124, 1126, 1127]"
905,"[2300, 1125, 1124, 1126, 1128]"
906,"[1170, 1175, 1142, 1168, 1294]"
907,"[2240, 2233, 668, 2269, 344]"
908,"[2300, 1125, 1124, 1126, 1128]"
909,"[1135, 1137, 1131, 1144, 1170]"
910,"[1125, 1124, 1126, 1128, 1145]"
911,"[2300, 1125, 1124, 1126, 1128]"
912,"[2002, 2014, 1291, 1284, 2241]"
913,"[2240, 2233, 2299, 2286, 630]"
914,"[1135, 1137, 1131, 1144, 1170]"
915,"[1125, 1124, 1126, 1128, 1145]"
916,"[1175, 1275, 1134, 1150, 1142]"
917,"[426, 2297, 2299, 345, 2223]"
918,"[1125, 1124, 1126, 1128, 1145]"
919,"[1135, 1137, 1131, 1144, 1170]"
920,"[1125, 1124, 1126, 1127, 1160]"
921,"[2300, 1125, 1124, 1126, 1128]"
922,"[1277, 1279, 2053, 2240, 2233]"
923,"[2241, 2300, 356, 1166, 1289]"
924,"[2002, 2014, 1291, 1284, 2241]"
925,"[1249, 1236, 1240, 1245, 1275]"
926,"[1135, 1137, 1131, 1144, 1170]"
927,"[2300, 1125, 1132, 1166, 1167]"
928,"[1169, 1153, 2513, 1285, 2056]"
929,"[1135, 1137, 1131, 1144, 1170]"
930,"[1135, 1137, 1131, 1144, 1170]"
931,"[2300, 1125, 1124, 1126, 1128]"
932,"[1135, 1137, 1131, 1144, 1170]"
933,"[2300, 1125, 1124, 1126, 1128]"
934,"[1125, 1124, 1126, 1128, 1145]"
935,"[1135, 1137, 1131, 1144, 1170]"
936,"[1156, 1123, 347, 329, 355]"
937,"[1135, 1137, 1131, 1144, 1170]"
938,"[605, 1135, 1175, 1152, 1156]"
939,"[1135, 1137, 1131, 1144, 1170]"
940,"[1152, 1156, 2044, 568, 1288]"
941,"[2300, 1125, 1124, 1126, 1128]"
942,"[1135, 1137, 1131, 1144, 1170]"
943,"[2300, 1125, 1124, 1126, 1128]"
944,"[2300, 1125, 1124, 1126, 1128]"
945,"[2300, 1166, 1289, 1177, 2241]"
946,"[1156, 1123, 347, 329, 355]"
947,"[1170, 1175, 1142, 1168, 1294]"
948,"[1175, 1275, 1150, 1142, 2072]"
949,"[2300, 1125, 1124, 1126, 1128]"
950,"[426, 1125, 1132, 1151, 2297]"
951,"[1125, 1132, 364, 1124, 1126]"
952,"[1175, 1142, 2068, 2072, 673]"
953,"[2299, 577, 1279, 2007, 2053]"
954,"[2300, 1125, 1124, 1126, 1128]"
955,"[1125, 1124, 1126, 1127, 1160]"
956,"[2300, 1125, 1124, 1126, 1128]"
957,"[1135, 1137, 1131, 1144, 1170]"
958,"[1135, 1137, 1131, 1144, 1170]"
959,"[2300, 1125, 1124, 1126, 1128]"
960,"[1135, 1137, 1131, 1144, 1170]"
961,"[1125, 1124, 1126, 1128, 1145]"
962,"[1135, 1137, 1131, 1144, 1170]"
963,"[1135, 1137, 1131, 1144, 1170]"
964,"[1135, 1137, 1131, 1144, 1170]"
965,"[2300, 1125, 1124, 1126, 1128]"
966,"[2300, 1125, 1124, 1126, 1128]"
967,"[1135, 1137, 1131, 1144, 1170]"
968,"[2300, 1125, 1124, 1126, 1128]"
969,"[2040, 1276, 2052, 2591, 2597]"
970,"[2593, 1156, 2044, 568, 564]"
971,"[2040, 1276, 2052, 2591, 2597]"
972,"[2203, 2596, 970, 1101, 1152]"
973,"[2300, 1125, 1124, 1126, 1128]"
974,"[2040, 1276, 2052, 2591, 2597]"
975,"[2300, 1125, 1124, 1126, 1128]"
976,"[1276, 2600, 2106, 1249, 1236]"
977,"[2513, 2421, 2422, 2355, 2417]"
978,"[1135, 1137, 1131, 1144, 1170]"
979,"[1142, 673, 2066, 434, 952]"
980,"[1135, 1137, 1131, 1144, 1170]"
981,"[1125, 1124, 1126, 1128, 1145]"
982,"[1170, 1175, 1142, 1168, 1294]"
983,"[1153, 1285, 430, 2421, 2422]"
984,"[1135, 1137, 1131, 1144, 1170]"
985,"[673, 2066, 1142, 1294, 2086]"
986,"[1135, 1137, 1131, 1144, 1170]"
987,"[1161, 1166, 426, 2297, 730]"
988,"[1135, 1137, 1131, 1144, 1170]"
989,"[1141, 1277, 1232, 1279, 2021]"
990,"[1125, 1124, 1126, 1128, 1145]"
991,"[1135, 1137, 1131, 1144, 1170]"
992,"[2300, 1125, 1124, 1126, 1127]"
993,"[1170, 1175, 1142, 1168, 1294]"
994,"[1125, 1124, 1126, 1128, 1145]"
995,"[1135, 1137, 1131, 1144, 1170]"
996,"[1135, 1137, 1131, 1144, 1170]"
997,"[1135, 1137, 1131, 1144, 1170]"
998,"[1152, 1288, 940, 1101, 1131]"
999,"[1135, 1137, 1131, 1144, 1170]"
1100,"[2300, 1125, 1124, 1126, 1128]"
1101,"[1152, 1130, 1156, 1163, 799]"
1102,"[2300, 1125, 1124, 1126, 1128]"
1103,"[1135, 1137, 1131, 1144, 1170]"
1104,"[2300, 1125, 1124, 1126, 1128]"
1105,"[1156, 2044, 568, 564, 2613]"
1106,"[1135, 1137, 1131, 1144, 1170]"
1107,"[2213, 493, 362, 722, 481]"
1108,"[1125, 1124, 1126, 1127, 1160]"
1109,"[1135, 1137, 1131, 1144, 1170]"
1110,"[1135, 1137, 1131, 1144, 1170]"
1111,"[2300, 1166, 1289, 1177, 2241]"
1112,"[2300, 1125, 1124, 1126, 1128]"
1113,"[1141, 1279, 2022, 2696, 2205]"
1114,"[1135, 1137, 1131, 1144, 1170]"
1115,"[1125, 1124, 1126, 1128, 1145]"
1116,"[1125, 1124, 1126, 1128, 1145]"
1117,"[1175, 2072, 2037, 2038, 2086]"
1118,"[1142, 1165, 2068, 1285, 2072]"
1119,"[1148, 1245, 1129, 1139, 1175]"
1120,"[1135, 1137, 1131, 1144, 1170]"
1121,"[421, 2300, 2705, 2671, 1125]"
1122,"[1125, 1124, 1126, 1127, 1160]"
1123,"[1156, 347, 329, 355, 936]"
1124,"[1125, 1126, 1127, 1160, 1132]"
1125,"[1132, 364, 951, 1124, 1126]"
1126,"[1125, 1124, 1127, 1160, 1132]"
1127,"[1125, 1124, 1126, 1160, 1132]"
1128,"[2300, 1125, 1124, 1126, 1145]"
1129,"[1148, 1245, 1139, 1175, 1275]"
1130,"[1101, 1152, 1156, 1163, 799]"
1131,"[1152, 1289, 2421, 2422, 2502]"
1132,"[1125, 364, 951, 1124, 1126]"
1133,"[2300, 1125, 1124, 1126, 1128]"
1134,"[1175, 1275, 1150, 1142, 1146]"
1135,"[1175, 2068, 2072, 2086, 2213]"
1136,"[1125, 1132, 528, 426, 352]"
1137,"[1135, 1131, 1144, 1170, 1176]"
1138,"[1131, 1152, 1173, 1289, 2513]"
1139,"[1148, 1245, 1129, 1175, 1275]"
1140,"[1170, 1154, 1175, 1142, 1156]"
1141,"[1113, 1180, 1277, 1232, 799]"
1142,"[1175, 2072, 673, 2037, 2066]"
1143,"[1125, 1124, 1126, 1127, 1160]"
1144,"[1135, 1137, 1131, 1170, 1176]"
1145,"[2300, 1125, 1124, 1126, 1128]"
1146,"[1175, 1275, 1134, 1150, 1142]"
1147,"[1125, 1132, 1136, 1161, 1166]"
1148,"[1245, 1129, 1139, 1175, 1275]"
1149,"[1125, 1124, 1126, 1128, 1145]"
1150,"[1175, 1275, 1142, 2072, 1297]"
1151,"[426, 419, 950, 1125, 1124]"
1152,"[1131, 1289, 1288, 2421, 2422]"
1153,"[1285, 430, 2421, 2422, 412]"
1154,"[1170, 1175, 1140, 1142, 1156]"
1155,"[1135, 1137, 1131, 1144, 1170]"
1156,"[329, 2660, 475, 399, 427]"
1157,"[1101, 1152, 1130, 1156, 1163]"
1158,"[1170, 1175, 1142, 1156, 1168]"
1159,"[1125, 1124, 1126, 1128, 1145]"
1160,"[1125, 1124, 1126, 1127, 1132]"
1161,"[1166, 426, 2297, 730, 917]"
1162,"[1135, 1137, 1131, 1144, 1170]"
1163,"[1101, 1152, 1130, 1156, 799]"
1164,"[1141, 1180, 799, 1285, 2033]"
1165,"[1142, 2068, 1285, 2072, 430]"
1166,"[2300, 366, 715, 650, 2677]"
1167,"[1125, 1132, 2035, 2300, 764]"
1168,"[1170, 1175, 1142, 1294, 673]"
1169,"[1153, 2513, 1285, 2056, 430]"
1170,"[1175, 1142, 1168, 1294, 673]"
1171,"[1148, 1245, 1129, 1139, 1175]"
1172,"[2300, 1125, 1124, 1126, 1128]"
1173,"[1131, 1138, 1152, 1289, 2513]"
1174,"[2300, 1125, 1124, 1126, 1127]"
1175,"[1142, 2072, 2037, 2086, 456]"
1176,"[1135, 1137, 1131, 1144, 1170]"
1177,"[2300, 1166, 1289, 2241, 2214]"
1178,"[2300, 1125, 1124, 1126, 1128]"
1179,"[1135, 1137, 1131, 1144, 1170]"
1180,"[1285, 792, 736, 622, 623]"
1181,"[1125, 1124, 1126, 1128, 1145]"
1182,"[2300, 1125, 1124, 1126, 1128]"
1183,"[1125, 1124, 1126, 1128, 1145]"
1184,"[2300, 1125, 1124, 1126, 1127]"
1185,"[2300, 1125, 1124, 1126, 1128]"
1186,"[1125, 1124, 1126, 1128, 1145]"
1187,"[1125, 1124, 1126, 1128, 1145]"
1188,"[1135, 1137, 1131, 1144, 1170]"
1189,"[1135, 1137, 1131, 1144, 1170]"
1190,"[2300, 1125, 1124, 1126, 1127]"
1191,"[2300, 1125, 1124, 1126, 1128]"
1192,"[1125, 1124, 1126, 1128, 1145]"
1193,"[2300, 1125, 1124, 1126, 1128]"
1194,"[2300, 1125, 1124, 1126, 1128]"
1195,"[1125, 1124, 1126, 1128, 1145]"
1196,"[2300, 1125, 1124, 1126, 1128]"
1197,"[2300, 1125, 1124, 1126, 1128]"
1198,"[2300, 1125, 1124, 1126, 1128]"
1199,"[1125, 1132, 1147, 1136, 1161]"
1200,"[2300, 1125, 1124, 1126, 1128]"
1201,"[2300, 1125, 1124, 1126, 1128]"
1202,"[1125, 1132, 1147, 1136, 1161]"
1203,"[2300, 1125, 1124, 1126, 1128]"
1204,"[2300, 1125, 1124, 1126, 1128]"
1205,"[1125, 1124, 1126, 1128, 1145]"
1206,"[2300, 1125, 1124, 1126, 1128]"
1207,"[2300, 1125, 1124, 1126, 1128]"
1208,"[2300, 1125, 1124, 1126, 1128]"
1209,"[2300, 1125, 1124, 1126, 1128]"
1210,"[1135, 1175, 1156, 2063, 1221]"
1211,"[1135, 1137, 1131, 1144, 1170]"
1212,"[2300, 1125, 1124, 1126, 1128]"
1213,"[1125, 1124, 1126, 1128, 1145]"
1214,"[2300, 1125, 1124, 1126, 1128]"
1215,"[1135, 1137, 1131, 1144, 1170]"
1216,"[1249, 1236, 1240, 1275, 1232]"
1217,"[2300, 1125, 1124, 1126, 1128]"
1218,"[1249, 1236, 1240, 1275, 1232]"
1219,"[1101, 1152, 1130, 1156, 1163]"
1220,"[2300, 1125, 1124, 1126, 1128]"
1221,"[1175, 1156, 2037, 2618, 329]"
1222,"[1275, 1272, 1256, 1258, 1260]"
1223,"[2300, 345, 2236, 2495, 1125]"
1224,"[2300, 1125, 1124, 1126, 1128]"
1226,"[1135, 1137, 1131, 1144, 1170]"
1228,"[1273, 1264, 1245, 1275, 1233]"
1229,"[2300, 1125, 1124, 1126, 1128]"
1230,"[1249, 1236, 1240, 1275, 1232]"
1231,"[1249, 1236, 1240, 1275, 1232]"
1232,"[2053, 2055, 2362, 740, 2378]"
1233,"[1275, 1249, 1236, 1240, 1245]"
1234,"[1249, 1236, 1240, 1275, 1232]"
1235,"[1249, 1236, 1240, 1275, 1232]"
1236,"[1249, 1240, 1275, 1232, 1242]"
1237,"[1249, 1236, 1240, 1275, 1232]"
1238,"[1249, 1236, 1240, 1275, 1232]"
1239,"[1249, 1236, 1240, 1275, 1232]"
1240,"[1249, 1236, 1275, 1232, 1242]"
1241,"[1249, 1236, 1240, 1275, 1232]"
1242,"[1249, 1236, 1240, 1275, 1232]"
1243,"[1249, 1236, 1240, 1275, 1232]"
1244,"[1249, 1236, 1240, 1275, 1232]"
1245,"[1275, 1233, 1273, 1254, 1250]"
1246,"[1249, 1236, 1240, 1275, 1232]"
1247,"[1249, 1236, 1240, 1275, 1232]"
1248,"[1249, 1236, 1240, 1275, 1232]"
1249,"[1236, 1240, 1275, 1232, 1242]"
1250,"[1245, 1275, 1233, 1273, 1254]"
1251,"[1245, 1275, 1233, 1273, 1254]"
1252,"[1249, 1236, 1240, 1275, 1232]"
1253,"[1249, 1236, 1240, 1275, 1232]"
1254,"[1245, 1275, 1233, 1273, 1250]"
1255,"[1249, 1236, 1240, 1275, 1232]"
1256,"[1275, 1272, 1258, 1260, 1222]"
1257,"[1249, 1236, 1240, 1275, 1232]"
1258,"[1275, 1272, 1256, 1260, 1222]"
1259,"[1249, 1236, 1240, 1275, 1232]"
1260,"[1275, 1272, 1256, 1258, 1222]"
1261,"[1249, 1236, 1240, 1275, 1232]"
1262,"[1249, 1236, 1240, 1275, 1232]"
1263,"[1275, 1272, 1256, 1258, 1260]"
1264,"[1273, 1228, 1245, 1275, 1233]"
1265,"[1249, 1236, 1240, 1275, 1232]"
1266,"[1249, 1236, 1240, 1275, 1232]"
1267,"[1249, 1236, 1240, 1275, 1232]"
1268,"[1249, 1236, 1240, 1275, 1232]"
1269,"[2300, 1125, 1124, 1126, 1127]"
1270,"[1249, 1236, 1240, 1275, 1232]"
1271,"[1275, 1272, 1256, 1258, 1260]"
1272,"[1275, 1256, 1258, 1260, 1222]"
1273,"[1264, 1228, 1245, 1275, 1233]"
1274,"[1249, 1236, 1240, 1245, 1275]"
1275,"[1175, 1150, 1142, 1233, 1272]"
1276,"[2600, 2106, 976, 1249, 1236]"
1277,"[1279, 2053, 2240, 2233, 507]"
1278,"[1135, 1137, 1131, 1144, 1170]"
1279,"[2341, 2277, 604, 752, 309]"
1280,"[1125, 1132, 1166, 1167, 2035]"
1281,"[1135, 1137, 1131, 1144, 1170]"
1282,"[2300, 1125, 1124, 1126, 1127]"
1283,"[1135, 1137, 1131, 1144, 1170]"
1284,"[2002, 2014, 1291, 2241, 2070]"
1285,"[430, 2422, 412, 2353, 2588]"
1286,"[1135, 1137, 1131, 1144, 1170]"
1287,"[1135, 1137, 1131, 1144, 1170]"
1288,"[1152, 998, 940, 1101, 1131]"
1289,"[2300, 2677, 1131, 1152, 1166]"
1290,"[1135, 1137, 1131, 1144, 1170]"
1291,"[2002, 2014, 1284, 2241, 2070]"
1292,"[1135, 1137, 1131, 1144, 1170]"
1293,"[1135, 1137, 1131, 1144, 1170]"
1294,"[673, 2066, 985, 1170, 1175]"
1295,"[1170, 1175, 1142, 1168, 1294]"
1296,"[2300, 1125, 1124, 1126, 1128]"
1297,"[1175, 1275, 1150, 1142, 2072]"
1298,"[2300, 1125, 1124, 1126, 1127]"
1299,"[2300, 1125, 1124, 1126, 1128]"
2000,"[606, 855, 847, 567, 1279]"
2001,"[2300, 1125, 1124, 1126, 1127]"
2002,"[2014, 1291, 1284, 2241, 2070]"
2003,"[1125, 1124, 1126, 1128, 1145]"
2004,"[1131, 1138, 1152, 1173, 1289]"
2005,"[2240, 2233, 2365, 2299, 2286]"
2006,"[2300, 1125, 1124, 1126, 1128]"
2007,"[2258, 2299, 917, 345, 577]"
2008,"[1125, 1124, 1126, 1128, 1145]"
2009,"[1249, 1236, 1240, 1245, 1275]"
2010,"[1135, 1137, 1131, 1144, 1170]"
2011,"[567, 2241, 323, 2697, 633]"
2012,"[2300, 1125, 1124, 1126, 1128]"
2013,"[2300, 1125, 1124, 1126, 1127]"
2014,"[2002, 1291, 1284, 2241, 2070]"
2015,"[1125, 1124, 1126, 1128, 1145]"
2016,"[2430, 2269, 2007, 613, 2258]"
2017,"[2300, 1125, 1124, 1126, 1127]"
2018,"[1125, 1124, 1126, 1128, 1145]"
2019,"[1125, 1124, 1126, 1128, 1145]"
2020,"[2300, 1125, 1124, 1126, 1128]"
2021,"[1232, 1279, 2271, 2024, 2053]"
2022,"[2205, 2622, 333, 2431, 321]"
2023,"[2300, 1125, 1124, 1126, 1127]"
2024,"[1232, 1279, 2021, 2271, 2053]"
2025,"[1135, 1137, 1131, 1144, 1170]"
2026,"[2300, 1125, 1124, 1126, 1128]"
2027,"[1135, 1137, 1131, 1144, 1170]"
2028,"[2300, 1125, 1124, 1126, 1128]"
2029,"[2300, 1125, 1124, 1126, 1128]"
2030,"[2300, 1125, 1124, 1126, 1128]"
2031,"[1135, 1137, 1131, 1144, 1170]"
2032,"[2300, 1125, 1124, 1126, 1128]"
2033,"[1180, 799, 1285, 2300, 2799]"
2034,"[2300, 1125, 1124, 1126, 1128]"
2035,"[1125, 1132, 1167, 2300, 764]"
2036,"[2300, 1125, 1124, 1126, 1127]"
2037,"[1175, 1142, 2072, 2086, 2602]"
2038,"[1175, 2072, 2037, 2086, 1117]"
2039,"[2300, 1125, 1124, 1126, 1128]"
2040,"[1276, 2052, 2591, 2597, 2415]"
2043,"[2300, 1125, 1124, 1126, 1128]"
2044,"[1156, 568, 564, 1105, 2613]"
2045,"[2300, 1125, 1124, 1126, 1128]"
2046,"[1135, 1137, 1131, 1144, 1170]"
2047,"[2300, 1125, 1124, 1126, 1128]"
2048,"[2300, 1125, 1124, 1126, 1128]"
2049,"[2300, 1125, 1124, 1126, 1127]"
2050,"[1135, 1137, 1131, 1144, 1170]"
2051,"[1125, 1132, 1147, 1136, 1161]"
2052,"[2040, 1276, 2591, 2597, 2415]"
2053,"[1232, 1279, 783, 2055, 2209]"
2054,"[2300, 1125, 1124, 1126, 1127]"
2055,"[1232, 1142, 1165, 2068, 1285]"
2056,"[1101, 1169, 1153, 1152, 1130]"
2057,"[1232, 1142, 328, 1165, 2068]"
2058,"[1101, 1152, 1130, 1156, 1163]"
2059,"[2300, 1125, 1124, 1126, 1128]"
2060,"[1125, 1132, 1147, 1136, 1161]"
2061,"[567, 1279, 2746, 1294, 2241]"
2062,"[2300, 1125, 1124, 1126, 1128]"
2063,"[1135, 1175, 1156, 1221, 2044]"
2064,"[1125, 1124, 1126, 1127, 1160]"
2065,"[1125, 1124, 1126, 1128, 1145]"
2066,"[673, 985, 1142, 1294, 2086]"
2067,"[1125, 1124, 1126, 1127, 1160]"
2068,"[2072, 2086, 952, 1135, 1175]"
2069,"[1125, 1124, 1126, 1128, 1145]"
2070,"[2002, 2014, 1291, 1284, 2241]"
2071,"[1125, 1124, 1126, 1128, 1145]"
2072,"[2086, 1175, 1142, 2068, 2037]"
2073,"[1135, 1137, 1131, 1144, 1170]"
2074,"[1135, 1137, 1131, 1144, 1170]"
2075,"[1135, 1175, 1156, 2063, 1221]"
2076,"[2300, 1125, 1124, 1126, 1128]"
2077,"[1170, 1175, 1142, 1168, 1294]"
2078,"[1170, 1175, 1142, 1168, 1294]"
2079,"[1125, 1124, 1126, 1128, 1145]"
2080,"[567, 1279, 2746, 1294, 2241]"
2081,"[673, 2066, 2086, 484, 985]"
2082,"[1125, 1124, 1126, 1128, 1145]"
2083,"[1135, 1137, 1131, 1144, 1170]"
2084,"[1131, 1152, 1289, 2421, 2422]"
2085,"[1131, 1152, 1289, 2421, 2422]"
2086,"[2072, 1175, 1142, 2068, 673]"
2087,"[2269, 344, 2240, 2233, 823]"
2088,"[2269, 344, 2240, 2233, 917]"
2089,"[2300, 1125, 1124, 1126, 1128]"
2090,"[1135, 1137, 1131, 1144, 1170]"
2091,"[2300, 1125, 1124, 1126, 1128]"
2092,"[1131, 1138, 1152, 1173, 1289]"
2093,"[1131, 1138, 1152, 1173, 1289]"
2094,"[1131, 1152, 1289, 2421, 2422]"
2095,"[1131, 1152, 1289, 2421, 2422]"
2096,"[1249, 1236, 1240, 1245, 1275]"
2097,"[1170, 1154, 1175, 1140, 1142]"
2098,"[1249, 1236, 1240, 1245, 1275]"
2099,"[1249, 1236, 1240, 1245, 1275]"
2100,"[2300, 1125, 1124, 1126, 1128]"
2101,"[1125, 1124, 1126, 1128, 1145]"
2102,"[2300, 366, 1125, 1124, 1126]"
2103,"[1125, 1132, 1167, 700, 798]"
2104,"[1249, 1236, 1240, 1245, 1275]"
2105,"[1249, 1236, 1240, 1245, 1275]"
2106,"[1276, 2597, 2600, 977, 976]"
2107,"[1131, 1138, 1152, 1173, 1289]"
2108,"[1131, 1138, 1152, 1173, 1289]"
2109,"[1131, 1138, 1152, 1173, 1289]"
2110,"[1135, 1137, 1131, 1144, 1170]"
2111,"[1125, 1124, 1126, 1128, 1145]"
2112,"[2300, 1125, 1124, 1126, 1128]"
2113,"[2002, 2014, 1291, 1284, 2241]"
2114,"[2300, 1125, 1124, 1126, 1127]"
2115,"[1135, 1137, 1131, 1144, 1170]"
2116,"[1125, 1124, 1126, 1128, 1145]"
2117,"[1125, 1124, 1126, 1128, 1145]"
2118,"[1135, 1137, 1131, 1144, 1170]"
2119,"[1135, 1137, 1131, 1144, 1170]"
2120,"[1135, 1137, 1131, 1144, 1170]"
2121,"[1125, 1124, 1126, 1128, 1145]"
2122,"[1135, 1137, 1131, 1144, 1170]"
2123,"[1148, 1245, 1129, 1139, 1175]"
2124,"[1249, 1236, 1240, 1245, 1275]"
2125,"[1249, 1236, 1240, 1245, 1275]"
2126,"[1294, 2241, 673, 2066, 2086]"
2127,"[1169, 1153, 2513, 1285, 2056]"
2128,"[1249, 1236, 1240, 1245, 1275]"
2129,"[1249, 1236, 1240, 1245, 1275]"
2130,"[1170, 1154, 1175, 1140, 1142]"
2131,"[1249, 1236, 1240, 1245, 1275]"
2132,"[1249, 1236, 1240, 1275, 1232]"
2133,"[1125, 1124, 1126, 1128, 1145]"
2134,"[1249, 1236, 1240, 1245, 1275]"
2135,"[1275, 1272, 1256, 1258, 1260]"
2136,"[1249, 1236, 1240, 1245, 1275]"
2137,"[1249, 1236, 1240, 1245, 1275]"
2138,"[1249, 1236, 1240, 1245, 1275]"
2139,"[1275, 1272, 1256, 1258, 1260]"
2140,"[1125, 1124, 1126, 1128, 1145]"
2141,"[1249, 1236, 1240, 1245, 1275]"
2142,"[1249, 1236, 1240, 1245, 1275]"
2143,"[2493, 2426, 2424, 672, 2515]"
2144,"[1275, 1272, 1256, 1258, 1260]"
2145,"[1249, 1236, 1240, 1245, 1275]"
2146,"[1249, 1236, 1240, 1245, 1275]"
2147,"[1249, 1236, 1240, 1245, 1275]"
2148,"[1249, 1236, 1240, 1245, 1275]"
2149,"[1249, 1236, 1240, 1245, 1275]"
2150,"[1245, 1275, 1233, 1273, 1254]"
2151,"[1249, 1236, 1240, 1245, 1275]"
2152,"[1249, 1236, 1240, 1245, 1275]"
2153,"[1249, 1236, 1240, 1245, 1275]"
2154,"[1249, 1236, 1240, 1245, 1275]"
2155,"[1249, 1236, 1240, 1245, 1275]"
2156,"[1249, 1236, 1240, 1245, 1275]"
2157,"[1249, 1236, 1240, 1245, 1275]"
2158,"[1249, 1236, 1240, 1245, 1275]"
2159,"[1249, 1236, 1240, 1245, 1275]"
2160,"[1249, 1236, 1240, 1245, 1275]"
2161,"[1141, 1249, 1180, 1236, 1240]"
2162,"[1249, 1236, 1240, 1245, 1275]"
2163,"[1249, 1236, 1240, 1245, 1275]"
2164,"[1249, 1236, 1240, 1245, 1275]"
2165,"[1249, 1236, 1240, 1245, 1275]"
2166,"[1249, 1236, 1240, 1245, 1275]"
2167,"[1249, 1236, 1240, 1245, 1275]"
2168,"[1249, 1236, 1240, 1245, 1275]"
2169,"[1249, 1236, 1240, 1245, 1275]"
2170,"[1249, 1236, 1240, 1245, 1275]"
2171,"[1249, 1236, 1240, 1245, 1275]"
2172,"[1249, 1236, 1240, 1245, 1275]"
2173,"[1249, 1236, 1240, 1245, 1275]"
2174,"[1249, 1236, 1240, 1245, 1275]"
2175,"[1249, 1236, 1240, 1245, 1275]"
2176,"[1249, 1236, 1240, 1245, 1275]"
2177,"[1249, 1236, 1240, 1245, 1275]"
2178,"[1249, 1236, 1240, 1245, 1275]"
2179,"[1249, 1236, 1240, 1245, 1275]"
2180,"[1249, 1236, 1240, 1245, 1275]"
2181,"[1249, 1236, 1240, 1245, 1275]"
2182,"[1249, 1236, 1240, 1245, 1275]"
2183,"[1249, 1236, 1240, 1245, 1275]"
2184,"[1249, 1236, 1240, 1245, 1275]"
2185,"[1125, 1124, 1126, 1128, 1145]"
2186,"[1249, 1236, 1240, 1245, 1275]"
2187,"[1249, 1236, 1240, 1245, 1275]"
2188,"[1249, 1236, 1240, 1245, 1275]"
2189,"[1249, 1236, 1240, 1245, 1275]"
2190,"[1249, 1236, 1240, 1245, 1275]"
2191,"[1249, 1236, 1240, 1245, 1275]"
2192,"[1249, 1236, 1240, 1245, 1275]"
2193,"[1249, 1236, 1240, 1245, 1275]"
2194,"[1249, 1236, 1240, 1245, 1275]"
2195,"[1249, 1236, 1240, 1245, 1275]"
2196,"[1249, 1236, 1240, 1245, 1275]"
2197,"[1249, 1236, 1240, 1245, 1275]"
2198,"[1249, 1236, 1240, 1245, 1275]"
2199,"[1249, 1236, 1240, 1245, 1275]"
2200,"[2300, 1125, 1124, 1126, 1128]"
2201,"[1135, 1137, 1131, 1144, 1170]"
2202,"[1135, 1137, 1131, 1144, 1170]"
2203,"[972, 2596, 970, 1101, 1152]"
2204,"[1125, 1124, 1126, 1128, 1145]"
2205,"[2622, 2431, 538, 2207, 776]"
2206,"[2269, 344, 2240, 2233, 917]"
2207,"[2205, 2622, 2431, 538, 776]"
2208,"[2300, 1125, 1124, 1126, 1128]"
2209,"[783, 777, 2281, 643, 567]"
2210,"[1249, 1236, 1240, 1245, 1275]"
2211,"[903, 783, 633, 2209, 2205]"
2212,"[2300, 1125, 1124, 1126, 1127]"
2213,"[1135, 1175, 1151, 2068, 2072]"
2214,"[2300, 1166, 1289, 1177, 2241]"
2215,"[1135, 1137, 1131, 1144, 1170]"
2216,"[2300, 1125, 1124, 1126, 1127]"
2217,"[2068, 2072, 2037, 2086, 2613]"
2218,"[421, 1148, 1101, 1245, 1129]"
2219,"[567, 1279, 2011, 2241, 323]"
2220,"[2005, 2240, 2233, 2365, 2299]"
2221,"[2086, 2268, 492, 2705, 393]"
2222,"[1279, 2022, 2696, 2205, 2622]"
2223,"[426, 2297, 917, 2276, 480]"
2224,"[1135, 1137, 1131, 1144, 1170]"
2225,"[567, 1279, 2011, 2241, 323]"
2226,"[2016, 2430, 2269, 2007, 613]"
2227,"[2300, 1125, 1124, 1126, 1127]"
2228,"[1125, 1124, 1126, 1128, 1145]"
2229,"[567, 1279, 2746, 1294, 2241]"
2230,"[2286, 2691, 801, 2251, 785]"
2231,"[783, 633, 2209, 2211, 2255]"
2232,"[2300, 567, 2746, 2241, 2288]"
2233,"[2240, 668, 907, 2269, 344]"
